Time,Open,High,Low,Close,Volume
2022-02-21 08:00:00,95.46,96.21,94.34,94.63,30551.44
2022-02-21 09:00:00,94.64,95.03,93.73,94.03,22037.18
2022-02-21 10:00:00,94.02,94.38,92.29,92.82,33835.43
2022-02-21 11:00:00,92.84,93.32,88.21,89.23,60114.57
2022-02-21 12:00:00,89.18,89.71,87.75,88.35,55743.6
2022-02-21 13:00:00,88.34,88.86,86.92,87.63,50247.06
2022-02-21 14:00:00,87.62,91.67,87.27,90.74,68577.7
2022-02-21 15:00:00,90.73,92.24,89.43,89.62,59752.31
2022-02-21 16:00:00,89.66,90.36,88.96,89.15,30459.76
2022-02-21 17:00:00,89.18,89.63,88.12,88.32,21662.75
2022-02-21 18:00:00,88.32,88.76,86.31,86.96,60951.95
2022-02-21 19:00:00,86.94,87.93,86.55,87.53,44755.18
2022-02-21 20:00:00,87.54,87.65,86.73,87.37,21563.32
2022-02-21 21:00:00,87.38,88.4,84.36,84.67,41427.32
2022-02-21 22:00:00,84.65,86.21,84.21,85.3,40090.28
2022-02-21 23:00:00,85.3,85.68,82.73,82.97,45360.27
2022-02-22 00:00:00,83.0,84.65,82.82,84.21,28453.87
2022-02-22 01:00:00,84.2,84.36,82.56,83.83,26065.83
2022-02-22 02:00:00,83.88,83.88,82.94,83.41,23111.65
2022-02-22 03:00:00,83.46,83.5,81.09,81.68,41195.76
2022-02-22 04:00:00,81.7,82.8,81.56,81.83,19003.16
2022-02-22 05:00:00,81.85,83.85,81.45,82.5,24558.65
2022-02-22 06:00:00,82.5,83.64,82.13,83.15,26038.21
2022-02-22 07:00:00,83.14,83.31,81.78,82.16,29068.61
2022-02-22 08:00:00,82.16,83.76,81.92,83.56,26153.6
2022-02-22 09:00:00,83.6,84.2,83.21,83.79,20013.01
2022-02-22 10:00:00,83.78,86.09,83.38,85.1,42210.18
2022-02-22 11:00:00,85.09,85.58,84.48,85.22,20200.73
2022-02-22 12:00:00,85.23,85.73,84.25,85.12,23537.15
2022-02-22 13:00:00,85.14,85.85,84.38,85.6,19604.45
2022-02-22 14:00:00,85.56,87.57,84.65,87.04,43273.48
2022-02-22 15:00:00,87.02,87.2,85.69,85.89,31781.3
2022-02-22 16:00:00,85.88,86.41,84.26,85.16,27059.21
2022-02-22 17:00:00,85.13,85.6,83.86,84.85,20358.31
2022-02-22 18:00:00,84.89,85.81,84.47,84.94,20316.51
2022-02-22 19:00:00,84.92,86.58,84.46,86.29,27879.46
2022-02-22 20:00:00,86.36,87.87,85.16,85.53,34825.4
2022-02-22 21:00:00,85.6,85.9,85.12,85.34,9510.02
2022-02-22 22:00:00,85.32,85.66,84.84,85.1,9553.25
2022-02-22 23:00:00,85.12,87.15,84.95,86.45,19920.76
2022-02-23 00:00:00,86.44,88.39,86.14,87.29,24030.96
2022-02-23 01:00:00,87.26,87.49,86.52,87.46,16944.64
2022-02-23 02:00:00,87.43,88.8,86.2,86.66,29555.9
2022-02-23 03:00:00,86.67,87.27,86.26,87.26,9926.8
2022-02-23 04:00:00,87.27,88.23,87.0,87.86,15600.59
2022-02-23 05:00:00,87.87,89.66,87.87,89.4,24788.06
2022-02-23 06:00:00,89.44,90.0,88.86,89.14,22346.29
2022-02-23 07:00:00,89.14,89.84,88.91,89.2,18504.6
2022-02-23 08:00:00,89.19,90.32,88.77,90.02,28165.62
2022-02-23 09:00:00,90.07,90.69,89.81,90.44,17508.03
2022-02-23 10:00:00,90.45,91.95,89.8,91.81,29722.31
2022-02-23 11:00:00,91.75,93.34,91.11,92.07,39495.73
2022-02-23 12:00:00,92.08,92.75,91.65,92.42,22752.68
2022-02-23 13:00:00,92.43,93.39,91.71,91.71,28615.73
2022-02-23 14:00:00,91.7,92.7,90.56,90.65,45626.21
2022-02-23 15:00:00,90.73,90.8,89.15,89.75,45056.63
2022-02-23 16:00:00,89.76,90.91,88.93,90.79,29694.16
2022-02-23 17:00:00,90.8,92.19,88.56,89.11,39665.86
2022-02-23 18:00:00,89.12,89.36,87.68,88.27,32009.39
2022-02-23 19:00:00,88.24,88.91,87.59,88.17,19525.05
2022-02-23 20:00:00,88.16,88.16,86.38,87.79,34311.04
2022-02-23 21:00:00,87.8,88.35,86.3,86.53,20927.54
2022-02-23 22:00:00,86.48,86.75,85.1,86.64,25908.42
2022-02-23 23:00:00,86.64,86.9,84.41,84.62,31931.02
2022-02-24 00:00:00,84.62,85.84,84.17,84.26,26245.43
2022-02-24 01:00:00,84.26,85.31,84.16,84.95,15974.34
2022-02-24 02:00:00,84.97,85.13,82.49,82.66,33640.68
2022-02-24 03:00:00,82.67,82.83,76.18,77.6,104330.56
2022-02-24 04:00:00,77.61,81.0,75.34,80.65,79062.07
2022-02-24 05:00:00,80.68,81.97,78.26,80.87,70907.51
2022-02-24 06:00:00,80.87,83.4,80.23,81.56,66900.88
2022-02-24 07:00:00,81.52,84.15,78.58,82.22,70861.33
2022-02-24 08:00:00,82.18,84.59,81.67,82.74,61754.37
2022-02-24 09:00:00,82.7,83.62,80.38,80.5,41084.25
2022-02-24 10:00:00,80.55,81.67,79.38,80.99,36644.78
2022-02-24 11:00:00,80.99,81.71,79.5,81.39,29939.22
2022-02-24 12:00:00,81.42,81.42,79.73,80.19,28889.04
2022-02-24 13:00:00,80.21,81.59,79.48,80.92,28439.05
2022-02-24 14:00:00,80.93,83.08,80.26,82.87,45600.96
2022-02-24 15:00:00,82.83,86.21,82.1,85.0,63307.13
2022-02-24 16:00:00,84.98,86.86,83.79,85.01,59383.95
2022-02-24 17:00:00,84.95,85.07,83.39,84.21,22696.28
2022-02-24 18:00:00,84.21,88.05,83.96,86.92,43207.15
2022-02-24 19:00:00,87.0,91.4,86.36,90.9,81463.92
2022-02-24 20:00:00,90.86,93.83,88.97,90.2,106746.41
2022-02-24 21:00:00,90.27,90.62,88.72,89.74,32780.38
2022-02-24 22:00:00,89.75,90.17,86.77,87.22,30068.01
2022-02-24 23:00:00,87.2,89.62,87.11,89.4,17313.48
2022-02-25 00:00:00,89.4,90.86,87.77,87.9,34131.18
2022-02-25 01:00:00,87.89,90.28,87.64,89.82,21863.03
2022-02-25 02:00:00,89.77,90.85,89.28,90.03,19182.72
2022-02-25 03:00:00,89.98,89.98,88.45,89.65,21313.89
2022-02-25 04:00:00,89.65,89.89,88.32,88.51,15733.33
2022-02-25 05:00:00,88.48,88.87,86.9,87.97,23808.7
2022-02-25 06:00:00,87.99,89.15,87.71,88.54,15612.26
2022-02-25 07:00:00,88.56,89.35,88.35,88.78,21231.93
2022-02-25 08:00:00,88.76,89.43,87.39,88.32,30121.28
2022-02-25 09:00:00,88.28,88.93,87.0,88.78,20948.77
2022-02-25 10:00:00,88.78,89.27,88.0,88.42,18873.53
2022-02-25 11:00:00,88.4,89.46,87.6,89.22,27579.86
2022-02-25 12:00:00,89.26,91.3,89.11,91.14,46092.48
2022-02-25 13:00:00,91.11,92.23,89.73,90.01,47686.85
2022-02-25 14:00:00,90.04,90.83,89.12,89.31,42796.3
2022-02-25 15:00:00,89.34,91.17,87.91,91.07,46954.05
2022-02-25 16:00:00,91.07,92.05,90.01,90.96,45304.57
2022-02-25 17:00:00,90.96,91.59,89.6,90.33,24762.98
2022-02-25 18:00:00,90.35,90.63,88.86,89.36,25242.36
2022-02-25 19:00:00,89.37,90.64,88.93,89.56,14190.58
2022-02-25 20:00:00,89.58,91.12,89.07,90.96,22755.83
2022-02-25 21:00:00,90.95,92.16,90.42,91.65,20096.79
2022-02-25 22:00:00,91.69,95.0,90.92,94.82,41769.59
2022-02-25 23:00:00,94.77,95.0,91.85,92.75,55963.72
2022-02-26 00:00:00,92.78,95.14,92.39,94.03,40254.54
2022-02-26 01:00:00,94.04,94.78,93.19,93.78,23948.19
2022-02-26 02:00:00,93.8,94.1,92.54,93.04,29016.43
2022-02-26 03:00:00,93.08,93.35,92.17,92.84,13755.94
2022-02-26 04:00:00,92.83,93.66,92.36,93.11,17432.67
2022-02-26 05:00:00,93.12,93.24,91.15,91.47,17811.3
2022-02-26 06:00:00,91.42,92.06,91.3,91.57,7186.23
2022-02-26 07:00:00,91.62,92.1,90.48,92.07,16007.74
2022-02-26 08:00:00,92.08,92.99,90.63,91.35,36607.25
2022-02-26 09:00:00,91.35,91.59,90.13,91.04,20346.42
2022-02-26 10:00:00,90.99,91.41,90.52,91.05,17710.88
2022-02-26 11:00:00,91.05,91.56,90.21,90.72,17077.59
2022-02-26 12:00:00,90.69,90.94,90.2,90.78,12078.29
2022-02-26 13:00:00,90.77,91.5,90.45,91.03,15473.53
2022-02-26 14:00:00,91.03,91.59,90.42,91.4,19196.6
2022-02-26 15:00:00,91.41,92.11,91.21,91.31,12545.65
2022-02-26 16:00:00,91.31,91.67,90.82,91.05,15118.71
2022-02-26 17:00:00,91.04,91.05,89.84,90.63,22669.47
2022-02-26 18:00:00,90.62,90.7,89.3,90.26,32399.27
2022-02-26 19:00:00,90.26,91.03,90.24,90.84,13260.79
2022-02-26 20:00:00,90.81,91.96,90.76,91.48,12470.49
2022-02-26 21:00:00,91.48,92.61,91.22,91.78,30957.74
2022-02-26 22:00:00,91.82,91.86,90.47,90.78,12329.54
2022-02-26 23:00:00,90.73,90.76,89.64,90.24,28244.37
2022-02-27 00:00:00,90.28,90.75,87.54,88.02,24480.63
2022-02-27 01:00:00,87.98,88.37,86.2,86.55,31521.86
2022-02-27 02:00:00,86.56,87.53,86.29,87.36,11738.47
2022-02-27 03:00:00,87.34,87.95,86.92,87.05,12293.21
2022-02-27 04:00:00,87.05,87.5,86.62,87.21,5703.97
2022-02-27 05:00:00,87.2,88.34,86.74,87.78,9244.08
2022-02-27 06:00:00,87.78,89.25,87.7,89.06,8103.95
2022-02-27 07:00:00,89.05,89.27,88.68,88.89,9695.52
2022-02-27 08:00:00,88.85,89.14,88.13,89.03,8546.19
2022-02-27 09:00:00,89.03,89.82,88.79,89.64,14359.34
2022-02-27 10:00:00,89.67,90.91,89.0,90.61,18552.17
2022-02-27 11:00:00,90.61,90.98,89.75,90.82,19245.18
2022-02-27 12:00:00,90.85,92.21,90.72,91.75,27701.62
2022-02-27 13:00:00,91.76,92.22,88.39,90.11,48704.12
2022-02-27 14:00:00,90.11,90.65,89.17,89.52,25303.9
2022-02-27 15:00:00,89.55,91.71,89.28,91.26,31072.96
2022-02-27 16:00:00,91.26,91.32,88.54,88.81,33765.05
2022-02-27 17:00:00,88.8,89.05,87.95,88.43,20779.67
2022-02-27 18:00:00,88.38,88.65,87.15,87.58,25634.59
2022-02-27 19:00:00,87.58,87.9,84.53,84.88,53526.49
2022-02-27 20:00:00,84.88,86.62,84.42,85.71,34938.8
2022-02-27 21:00:00,85.72,86.03,84.12,85.19,24243.05
2022-02-27 22:00:00,85.16,85.84,84.97,85.52,10167.35
2022-02-27 23:00:00,85.51,85.7,84.31,85.65,17750.01
2022-02-28 00:00:00,85.66,86.17,84.2,84.4,13317.34
2022-02-28 01:00:00,84.47,86.49,84.39,86.05,20035.56
2022-02-28 02:00:00,86.09,88.1,86.04,86.66,26166.22
2022-02-28 03:00:00,86.68,87.27,85.95,86.71,12135.01
2022-02-28 04:00:00,86.73,87.51,86.22,86.5,7134.52
2022-02-28 05:00:00,86.49,87.1,86.11,86.65,11469.86
2022-02-28 06:00:00,86.64,87.03,84.79,86.72,23129.37
2022-02-28 07:00:00,86.78,88.74,86.56,88.15,24612.71
2022-02-28 08:00:00,88.17,90.18,88.15,89.7,47926.44
2022-02-28 09:00:00,89.69,90.75,89.63,89.79,36178.88
2022-02-28 10:00:00,89.73,90.41,89.43,90.02,21027.67
2022-02-28 11:00:00,90.04,91.19,89.57,90.79,31810.52
2022-02-28 12:00:00,90.77,91.64,90.04,90.38,37097.07
2022-02-28 13:00:00,90.47,90.85,89.17,89.19,32104.43
2022-02-28 14:00:00,89.21,95.14,88.88,94.84,97049.4
2022-02-28 15:00:00,94.87,97.0,93.62,95.62,82269.62
2022-02-28 16:00:00,95.63,97.24,94.63,95.4,68096.68
2022-02-28 17:00:00,95.4,96.22,94.27,96.2,30012.26
2022-02-28 18:00:00,96.23,96.83,95.61,96.47,36585.11
2022-02-28 19:00:00,96.47,96.55,95.82,96.24,20717.16
2022-02-28 20:00:00,96.23,99.98,95.93,99.55,60480.37
2022-02-28 21:00:00,99.55,99.55,96.93,97.61,43309.77
2022-02-28 22:00:00,97.62,102.77,97.48,98.43,62995.24
2022-02-28 23:00:00,98.45,100.0,98.07,99.7,32746.49
